======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-16.pddl ...
  [SUCCESS] bfws | snake/deepseek-reasoner/instance-08.pddl | wall=231.7s
  [RUN]  bfws | snake/deepseek-reasoner/instance-09.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-07.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-16.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-17.pddl ...
  [SUCCESS] bfws | snake/deepseek-reasoner/instance-09.pddl | wall=296.3s
  [RUN]  bfws | snake/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-08.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-17.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-18.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  decstar | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-18.pddl | wall=360.0s
  [RUN]  lama | snake/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-12.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-13.pddl ...
  [TIMEOUT] decstar | visitall/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] decstar | snake/claude-opus-4-6/instance-01.pddl | wall=4.7s
  [RUN]  decstar | snake/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] decstar | snake/claude-opus-4-6/instance-02.pddl | wall=106.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] lama | snake/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-13.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-14.pddl ...
  [SUCCESS] decstar | snake/claude-opus-4-6/instance-03.pddl | wall=163.4s
  [RUN]  decstar | snake/claude-opus-4-6/instance-04.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-11.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-12.pddl ...
  [SUCCESS] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=194.3s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-16.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-04.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=277.3s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=108.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-16.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-07.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-14.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=89.5s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-17.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-18.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-09.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-18.pddl | wall=360.0s
  [RUN]  bfws | snake/deepseek-reasoner/instance-19.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-11.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-17.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [TIMEOUT] bfws | snake/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=0.5s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=0.5s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=0.7s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=0.6s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=0.6s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=0.7s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-11.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=21.8s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=1.0s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=1.8s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=0.6s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=1.1s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=0.7s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=1.2s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=2.2s
  [RUN]  bfws | depots/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [SUCCESS] bfws | depots/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=9.3s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-01.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-18.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-01.pddl | wall=163.3s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-02.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-02.pddl | wall=252.4s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-03.pddl | wall=11.5s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-04.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [SUCCESS] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=68.6s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-13.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] bfws | ricochet-robots/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-07.pddl ...
  [TIMEOUT] madagascar | ricochet-robots/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-01.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-07.pddl | wall=163.5s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-08.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-08.pddl | wall=40.6s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-09.pddl ...
  [SUCCESS] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=351.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-09.pddl | wall=36.3s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-11.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] madagascar | visitall/deepseek-reasoner/instance-01.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-02.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [TIMEOUT] bfws | ricochet-robots/deepseek-reasoner/instance-11.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-12.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-12.pddl | wall=130.8s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-13.pddl ...
  [TIMEOUT] madagascar | visitall/deepseek-reasoner/instance-02.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-03.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-13.pddl | wall=255.0s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-14.pddl ...
  [TIMEOUT] madagascar | visitall/deepseek-reasoner/instance-03.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-04.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  decstar | snake/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] bfws | ricochet-robots/deepseek-reasoner/instance-14.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-16.pddl ...
  [TIMEOUT] madagascar | visitall/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-07.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-16.pddl | wall=305.7s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-17.pddl ...
  [TIMEOUT] lama | ricochet-robots/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=360.0s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=0.7s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=0.7s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=0.8s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=0.8s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=0.7s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=1.2s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=3.3s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=2.6s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-12.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-12.pddl | wall=6.6s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-13.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-13.pddl | wall=0.9s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-14.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-14.pddl | wall=1.1s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-16.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-16.pddl | wall=1.0s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-17.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-17.pddl | wall=1.3s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-18.pddl ...
  [TIMEOUT] decstar | snake/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-18.pddl | wall=5.7s
  [RUN]  lama | depots/gemini-3.1-pro-preview-customtools/instance-19.pddl ...
  [SUCCESS] lama | depots/gemini-3.1-pro-preview-customtools/instance-19.pddl | wall=2.3s
  [RUN]  lama | ricochet-robots/deepseek-reasoner/instance-01.pddl ...
  [TIMEOUT] madagascar | visitall/deepseek-reasoner/instance-07.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-08.pddl ...
  [SUCCESS] lama | ricochet-robots/deepseek-reasoner/instance-01.pddl | wall=192.0s
  [RUN]  lama | ricochet-robots/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-17.pddl | wall=250.4s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-18.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-01.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-02.pddl ...
  [SUCCESS] bfws | ricochet-robots/deepseek-reasoner/instance-18.pddl | wall=211.1s
  [RUN]  bfws | ricochet-robots/deepseek-reasoner/instance-19.pddl ...
  [SUCCESS] lama | ricochet-robots/deepseek-reasoner/instance-02.pddl | wall=273.3s
  [RUN]  lama | ricochet-robots/deepseek-reasoner/instance-03.pddl ...
  [TIMEOUT] madagascar | visitall/deepseek-reasoner/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-09.pddl ...
  [SUCCESS] lama | ricochet-robots/deepseek-reasoner/instance-03.pddl | wall=108.1s
  [RUN]  lama | ricochet-robots/deepseek-reasoner/instance-04.pddl ...
  [SUCCESS] decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-02.pddl | wall=241.2s
  [RUN]  decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-03.pddl | wall=7.7s
  [RUN]  decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-04.pddl ...
  [TIMEOUT] bfws | ricochet-robots/deepseek-reasoner/instance-19.pddl | wall=360.0s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=39.9s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [TIMEOUT] madagascar | visitall/deepseek-reasoner/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | visitall/deepseek-reasoner/instance-11.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=52.6s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-03.pddl | wall=50.1s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-04.pddl ...
  [TIMEOUT] lama | ricochet-robots/deepseek-reasoner/instance-04.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/deepseek-reasoner/instance-07.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-04.pddl | wall=32.7s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-07.pddl ...
  [TIMEOUT] decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-07.pddl | wall=55.7s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-08.pddl ...
  [SUCCESS] lama | ricochet-robots/deepseek-reasoner/instance-07.pddl | wall=90.3s
  [RUN]  lama | ricochet-robots/deepseek-reasoner/instance-08.pddl ...
  [SUCCESS] decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-07.pddl | wall=71.1s
  [RUN]  decstar | ricochet-robots/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-08.pddl | wall=74.9s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-09.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-09.pddl | wall=23.5s
  [RUN]  bfws | barman/gemini-3.1-pro-preview-customtools/instance-11.pddl ...
  [SUCCESS] bfws | barman/gemini-3.1-pro-preview-customtools/instance-11.pddl | wall=57.0s
